Gender,Married,Dependents,Education,Self_Employed,Property_Area,Credit_History,Loan_Status,Loan_Amount_Term,ApplicantIncome,CoApplicantIncome,LoanAmount
M,Y,1,N,N,urban,Y,Y,300.0,4632,1000,79
F,N,0,Y,N,rural,Y,N,360.0,1985,800,104
M,Y,0,N,Y,rural,Y,N,360.0,2123,200,239
M,Y,3,Y,N,urban,Y,Y,360.0,17,4300,54
M,Y,2,Y,Y,semiurban,Y,Y,360.0,2741,2400,-2
M,Y,0,Y,N,urban,Y,N,360.0,28585,300,250
M,Y,2,Y,N,rural,Y,Y,60.0,576,0,206
M,N,1,Y,N,rural,Y,Y,360.0,8208,500,179
M,Y,1,Y,N,urban,Y,Y,60.0,6021,0,150
M,Y,0,Y,N,semiurban,Y,Y,360.0,2687,0,64
M,Y,3,Y,N,rural,Y,Y,360.0,9097,100,77
M,N,3,Y,N,semiurban,Y,Y,360.0,5252,1400,94
F,Y,0,Y,N,semiurban,Y,Y,360.0,9568,7800,325
M,Y,1,Y,N,semiurban,Y,Y,360.0,1924,0,152
M,Y,1,N,N,semiurban,Y,Y,360.0,2723,900,98
M,N,1,Y,N,semiurban,Y,Y,360.0,4689,0,166
F,Y,0,Y,N,semiurban,Y,Y,360.0,5112,1600,239
M,Y,2,Y,N,semiurban,Y,Y,360.0,25369,0,171
M,Y,2,Y,N,semiurban,Y,Y,360.0,696,4400,193
M,Y,0,N,N,semiurban,Y,Y,360.0,3541,0,154
M,Y,0,Y,N,semiurban,Y,N,360.0,9986,700,170
M,N,2,N,Y,urban,Y,Y,360.0,2635,2900,-20
M,N,0,Y,Y,semiurban,Y,Y,360.0,12911,1000,147
F,Y,3,Y,N,rural,Y,N,180.0,4915,0,129
M,Y,0,N,N,rural,Y,N,360.0,47693,400,251
M,N,1,N,N,semiurban,Y,Y,360.0,806,0,222
M,Y,3,Y,N,urban,N,N,360.0,696,900,214
M,N,0,Y,N,urban,N,N,360.0,3188,2800,89
M,N,0,Y,N,urban,Y,Y,360.0,936,0,152
M,Y,0,Y,N,rural,Y,N,360.0,3656,4000,189
M,Y,0,Y,N,urban,Y,Y,360.0,213,1000,149
M,N,2,Y,Y,urban,Y,N,360.0,1154,200,-66
M,Y,2,Y,N,urban,N,N,360.0,3421,1400,93
F,Y,0,Y,N,urban,Y,Y,360.0,8492,200,236
F,N,0,Y,N,rural,Y,N,360.0,1796,7600,179
M,Y,1,Y,N,urban,Y,Y,360.0,13284,800,65
M,Y,0,N,N,semiurban,Y,Y,360.0,1515,0,243
M,Y,0,Y,N,rural,Y,Y,360.0,2946,12800,195
M,N,0,N,Y,rural,Y,N,300.0,5290,100,154
M,Y,3,Y,N,urban,Y,N,360.0,3663,700,190
M,N,0,Y,N,urban,Y,Y,360.0,8356,200,302
M,Y,0,Y,Y,semiurban,Y,N,360.0,3252,2800,126
M,Y,3,Y,N,semiurban,Y,Y,36.0,1345,400,236
